0 	_time 	2016-12-04 17:29:58
1 	G_STA 	0
2 	G_LON 	113.34056-E
3 	G_LAT 	23.14921-N
4 	G_ALT 	27.2m
5 	G_pdop 	0.0
6 	G_hdop 	0.0
7 	G_vdop 	0.0
8 	G_SPD 	0.000
9 	G_DIR 	0.000
10 	G_DATE 	2016-12-04
11 	G_TIME 	09:30:14
12 	SL_V 	00
13 	SL_GPS 	12
14 	SL_BD 	11
15 	G_MODE 	1
16 	_0103 	41030100
17 	_0104 	410400
18 	_0105 	410549
19 	_0106 	410680
20 	_0107 	41077f
21 	_010c 	410c0000
22 	_010d 	410d00
23 	_010e 	410e8a
24 	_010f 	410f53
25 	_0110 	41100011
26 	_0111 	411130
27 	_0115 	411500ff
28 	_011f 	411f0000
29 	_0121 	41210000
30 	_0124 	41247ff06999
31 	_012e 	err
32 	_0130 	4130ff
33 	_0131 	41314129
34 	_0133 	41335d
35 	_0134 	err
36 	_013c 	413c05ab
37 	_013e 	413e02f9
38 	_0142 	41422eb1
39 	_0143 	41430000
40 	_0144 	414451d1
41 	_0145 	414500
42 	_0147 	414783
43 	_0149 	414928
44 	_014a 	414a51
45 	_014c 	414c29
46 	_014d 	err
47 	_014e 	414e7cda


" _time ": 0 ,
" G_STA ": 1 ,
" G_LON ": 2 ,
" G_LAT ": 3 ,
" G_ALT ": 4 ,
" G_pdop ": 5 ,
" G_hdop ": 6 ,
" G_vdop ": 7 ,
" G_SPD ": 8 ,
" G_DIR ": 9 ,
" G_DATE ": 10 ,
" G_TIME ": 11 ,
" SL_V ": 12 ,
" SL_GPS ": 13 ,
" SL_BD ": 14 ,
" G_MODE ": 15 ,
" _0103 ": 16 ,
" _0104 ": 17 ,
" _0105 ": 18 ,
" _0106 ": 19 ,
" _0107 ": 20 ,
" _010c ": 21 ,
" _010d ": 22 ,
" _010e ": 23 ,
" _010f ": 24 ,
" _0110 ": 25 ,
" _0111 ": 26 ,
" _0115 ": 27 ,
" _011f ": 28 ,
" _0121 ": 29 ,
" _0124 ": 30 ,
" _012e ": 31 ,
" _0130 ": 32 ,
" _0131 ": 33 ,
" _0133 ": 34 ,
" _0134 ": 35 ,
" _013c ": 36 ,
" _013e ": 37 ,
" _0142 ": 38 ,
" _0143 ": 39 ,
" _0144 ": 40 ,
" _0145 ": 41 ,
" _0147 ": 42 ,
" _0149 ": 43 ,
" _014a ": 44 ,
" _014c ": 45 ,
" _014d ": 46 ,
" _014e ": 47 ,
